Current system time is: 2021-01-04 00:08:04.114 (UTC+0060)
 ____                                        ____  _   _  ___
|  _ \ _ __ ___   __ _ _ __ __ _ _ __ ___   |  _ \| | | |/ _ \
| |_) | '__/ _ \ / _` | '__/ _` | '_ ` _ \  | | | | | | | | | |
|  __/| | | (_) | (_| | | | (_| | | | | | | | |_| | |_| | |_| |
|_|   |_|  \___/ \__, |_|  \__,_|_| |_| |_| |____/ \___/ \___/
                 |___/


Please refer to:
 Sergei N. Yurchenko, Lorenzo Lodi, Jonathan Tennyson and Andrey V. Stolyarov, 
 `DUO: A general program for calculating spectra of diatomic molecules',
  Computer Physics Communication, Volume 202, May 2016, pages 262-275
  Contacts: s.yurchenko@ucl.ac.uk; l.lodi@ucl.ac.uk; j.tennyson@ucl.ac.uk; 
            avstol@phys.chem.msu.ru
  http://arxiv.org/abs/1601.06531
  Check https://github.com/Trovemaster for the latest version!

Values of physical constants used by DUO:
                    Planck constant h =   6.626069570000E-27    erg*second
                     Speed of light c =     29979245800.0000     cm/second
                       Bohr radius a0 =      0.5291772109200     angstroms
                    Hartree energy Eh =    219474.6313708000         cm^-1
           Unified atomic mass unit u =   1.660538921000E-24         grams
           Unified atomic mass unit u =   1822.8884861185961            me
                    Electron charge e =   1.602176565000E-19      Coulombs
                Boltzmann constant kB =   1.380648800000E-16    erg/Kelvin
                Boltzmann constant kB =   0.6950347606422950  cm^-1/Kelvin
                    Avogadro constant =   6.022141290000E+23        mol^-1
      Fine structure constant 1/alpha =   137.03599907466793
                     Electron mass me =   9.109382903261E-28         grams
        Proton-to-electron mass ratio =   1836.1526734300000
                          Proton mass =      1.0072764666695             u
                  a.u. of dipole e*a0 =       2.541746363812        debyes
                          1 erg      =>   1.000000000000E-07         Joule
                          1 erg      =>   5.034117008194E+15         cm^-1
                          1 eV       =>      8065.5442959967         cm^-1
                          1 kCal/mol =>       349.7550878997         cm^-1
                          1 kJ/mol   =>        83.5934722514         cm^-1
                          1 THz      =>        33.3564095198         cm^-1

Atom #1 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %

Using the following mass m1 =            1.007276452321

Atom #2 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %

Using the following mass m2 =            1.007276452321

Reduced mass is     0.503638226160454         atomic mass units (Daltons)
Reduced mass is      918.076323637085         atomic units (electron masses)

Using a uniformly spaced grid with npoints =             180
rmin, rmax, step (in ang)   =          0.20000000000000         4.00000000000000         0.02122905027933
rmin, rmax, step (in bohrs) =          0.37794522491301         7.55890449826025         0.04011709091255

Generate a grid representation for all Hamiltonian terms
...done!


Potential functions:
        3.53296089        -0.00056079
        3.55418994        -0.00055992
        3.57541899        -0.00055909
        3.59664804        -0.00055830
        3.61787709        -0.00055756
        3.63910615        -0.00055686
        3.66033520        -0.00055619
        3.68156425        -0.00055556
        3.70279330        -0.00055497
        3.72402235        -0.00055440
        3.74525140        -0.00055387
        3.76648045        -0.00055337
        3.78770950        -0.00055289
        3.80893855        -0.00055244
        3.83016760        -0.00055202
        3.85139665        -0.00055161
        3.87262570        -0.00055123
        3.89385475        -0.00055087
        3.91508380        -0.00055053
        3.93631285        -0.00055021
        3.95754190        -0.00054990
        3.97877095        -0.00054962
        4.00000000        -0.00054934

Construct the J=0 matrix
Solving one-dimentional Schrodinger equations using : SINC
 VALUE OF THE POT  -3.0247448407067889E-004
 VALUE OF THE POT  -3.2041000236319913E-004
 VALUE OF THE POT  -3.3543631232063430E-004
 VALUE OF THE POT  -3.4803027126542699E-004
 VALUE OF THE POT  -3.5864304711908876E-004
 VALUE OF THE POT  -3.6756948921424056E-004
 VALUE OF THE POT  -3.7505904630606918E-004
 VALUE OF THE POT  -3.8133325021905102E-004
 VALUE OF THE POT  -3.8658303592473754E-004
 VALUE OF THE POT  -3.9098729214224321E-004
 VALUE OF THE POT  -3.9467930608384061E-004
 VALUE OF THE POT  -3.9777929523669616E-004
 VALUE OF THE POT  -4.0039031428597228E-004
 VALUE OF THE POT  -4.0259730899597538E-004
 VALUE OF THE POT  -4.0448027366415918E-004
 VALUE OF THE POT  -4.0610219481320716E-004
 VALUE OF THE POT  -4.0752131681064590E-004
 VALUE OF THE POT  -4.0878837268247379E-004
 VALUE OF THE POT  -4.0994646604335561E-004
 VALUE OF THE POT  -4.1103664982279604E-004
 VALUE OF THE POT  -4.1209316559958666E-004
 VALUE OF THE POT  -4.1314841821232979E-004
 VALUE OF THE POT  -4.1423170539186199E-004
 VALUE OF THE POT  -4.1536928680612991E-004
 VALUE OF THE POT  -4.1658660174451537E-004
 VALUE OF THE POT  -4.1790644449619929E-004
 VALUE OF THE POT  -4.1935092256010028E-004
 VALUE OF THE POT  -4.2094097805184136E-004
 VALUE OF THE POT  -4.2269645617009521E-004
 VALUE OF THE POT  -4.2463691289874801E-004
 VALUE OF THE POT  -4.2678100415176660E-004
 VALUE OF THE POT  -4.2914716005261277E-004
 VALUE OF THE POT  -4.3175341419285037E-004
 VALUE OF THE POT  -4.3461744087464017E-004
 VALUE OF THE POT  -4.3775678623541426E-004
 VALUE OF THE POT  -4.4118859388643332E-004
 VALUE OF THE POT  -4.4492989782961826E-004
 VALUE OF THE POT  -4.4899733676108226E-004
 VALUE OF THE POT  -4.5340720456436134E-004
 VALUE OF THE POT  -4.5817552635220895E-004
 VALUE OF THE POT  -4.6331746651169953E-004
 VALUE OF THE POT  -4.6884794304930520E-004
 VALUE OF THE POT  -4.7478073541124260E-004
 VALUE OF THE POT  -4.8112866701667295E-004
 VALUE OF THE POT  -4.8790381881356083E-004
 VALUE OF THE POT  -4.9511598727794794E-004
 VALUE OF THE POT  -5.0277434620449963E-004
 VALUE OF THE POT  -5.1088539521573686E-004
 VALUE OF THE POT  -5.1945347247856269E-004
 VALUE OF THE POT  -5.2848136629924920E-004
 VALUE OF THE POT  -5.3796729685077777E-004
 VALUE OF THE POT  -5.4790829636503413E-004
 VALUE OF THE POT  -5.5829662282228887E-004
 VALUE OF THE POT  -5.6912081984643282E-004
 VALUE OF THE POT  -5.8036694317384005E-004
 VALUE OF THE POT  -5.9201401809850466E-004
 VALUE OF THE POT  -6.0403932732538057E-004
 VALUE OF THE POT  -6.1641360630253195E-004
 VALUE OF THE POT  -6.2910268793289997E-004
 VALUE OF THE POT  -6.4206940473584217E-004
 VALUE OF THE POT  -6.5526846453149571E-004
 VALUE OF THE POT  -6.6865268268440493E-004
 VALUE OF THE POT  -6.8216848697676537E-004
 VALUE OF THE POT  -6.9575770263623693E-004
 VALUE OF THE POT  -7.0935985640279450E-004
 VALUE OF THE POT  -7.2290853770082882E-004
 VALUE OF THE POT  -7.3633611987963647E-004
 VALUE OF THE POT  -7.4957211418250470E-004
 VALUE OF THE POT  -7.6254404941268324E-004
 VALUE OF THE POT  -7.7517947407715945E-004
 VALUE OF THE POT  -7.8740609068167163E-004
 VALUE OF THE POT  -7.9915192086314399E-004
 VALUE OF THE POT  -8.1034856503921053E-004
 VALUE OF THE POT  -8.2093001696629240E-004
 VALUE OF THE POT  -8.3083347356451465E-004
 VALUE OF THE POT  -8.4000398464005241E-004
 VALUE OF THE POT  -8.4838865133518690E-004
 VALUE OF THE POT  -8.5594439168490541E-004
 VALUE OF THE POT  -8.6263443375227589E-004
 VALUE OF THE POT  -8.6842747238268761E-004
 VALUE OF THE POT  -8.7330499105700825E-004
 VALUE OF THE POT  -8.7725144100946322E-004
 VALUE OF THE POT  -8.8026332707652943E-004
 VALUE OF THE POT  -8.8234460528297226E-004
 VALUE OF THE POT  -8.8350461411281303E-004
 VALUE OF THE POT  -8.8376475761661635E-004
 VALUE OF THE POT  -8.8314899988141198E-004
 VALUE OF THE POT  -8.8169044250805491E-004
 VALUE OF THE POT  -8.7942761769561071E-004
 VALUE OF THE POT  -8.7640221967062867E-004
 VALUE OF THE POT  -8.7266273145709190E-004
 VALUE OF THE POT  -8.6825888393856374E-004
 VALUE OF THE POT  -8.6324382086490695E-004
 VALUE OF THE POT  -8.5767263203961538E-004
 VALUE OF THE POT  -8.5160072754019095E-004
 VALUE OF THE POT  -8.4508414519475744E-004
 VALUE OF THE POT  -8.3817881887092818E-004
 VALUE OF THE POT  -8.3093895941629839E-004
 VALUE OF THE POT  -8.2341782212711715E-004
 VALUE OF THE POT  -8.1566693821754190E-004
 VALUE OF THE POT  -8.0773436697999159E-004
 VALUE OF THE POT  -7.9966725438579964E-004
 VALUE OF THE POT  -7.9150833329467421E-004
 VALUE OF THE POT  -7.8329799421009453E-004
 VALUE OF THE POT  -7.7507412520504821E-004
 VALUE OF THE POT  -7.6686978668522943E-004
 VALUE OF THE POT  -7.5871692321135208E-004
 VALUE OF THE POT  -7.5064271209772967E-004
 VALUE OF THE POT  -7.4267189911547465E-004
 VALUE OF THE POT  -7.3482690870015847E-004
 VALUE OF THE POT  -7.2712586135519649E-004
 VALUE OF THE POT  -7.1958593563706762E-004
 VALUE OF THE POT  -7.1222049630819328E-004
 VALUE OF THE POT  -7.0504103818014741E-004
 VALUE OF THE POT  -6.9805734904123794E-004
 VALUE OF THE POT  -6.9127617253624560E-004
 VALUE OF THE POT  -6.8470361043665819E-004
 VALUE OF THE POT  -6.7834325585178917E-004
 VALUE OF THE POT  -6.7219751954648984E-004
 VALUE OF THE POT  -6.6626776346890855E-004
 VALUE OF THE POT  -6.6055355007335875E-004
 VALUE OF THE POT  -6.5505407641141156E-004
 VALUE OF THE POT  -6.4976716033026348E-004
 VALUE OF THE POT  -6.4468999513814923E-004
 VALUE OF THE POT  -6.3981924629226438E-004
 VALUE OF THE POT  -6.3515070788084120E-004
 VALUE OF THE POT  -6.3068000821795485E-004
 VALUE OF THE POT  -6.2640218650841166E-004
 VALUE OF THE POT  -6.2231202610623607E-004
 VALUE OF THE POT  -6.1840412895649080E-004
 VALUE OF THE POT  -6.1467280901672354E-004
 VALUE OF THE POT  -6.1111233769654643E-004
 VALUE OF THE POT  -6.0771687358316729E-004
 VALUE OF THE POT  -6.0448052909071038E-004
 VALUE OF THE POT  -6.0139743595432379E-004
 VALUE OF THE POT  -5.9846175579009110E-004
 VALUE OF THE POT  -5.9566767384045829E-004
 VALUE OF THE POT  -5.9300951082659481E-004
 VALUE OF THE POT  -5.9048164329627119E-004
 VALUE OF THE POT  -5.8807856706768384E-004
 VALUE OF THE POT  -5.8579495386683084E-004
 VALUE OF THE POT  -5.8362552876636516E-004
 VALUE OF THE POT  -5.8156525742829031E-004
 VALUE OF THE POT  -5.7960920002150611E-004
 VALUE OF THE POT  -5.7775257372247736E-004
 VALUE OF THE POT  -5.7599081847727952E-004
 VALUE OF THE POT  -5.7431943646780732E-004
 VALUE OF THE POT  -5.7273419547380130E-004
 VALUE OF THE POT  -5.7123096350948524E-004
 VALUE OF THE POT  -5.6980576900517090E-004
 VALUE OF THE POT  -5.6845485943418238E-004
 VALUE OF THE POT  -5.6717454260328331E-004
 VALUE OF THE POT  -5.6596137625721952E-004
 VALUE OF THE POT  -5.6481200892713652E-004
 VALUE OF THE POT  -5.6372323647464252E-004
 VALUE OF THE POT  -5.6269204839047484E-004
 VALUE OF THE POT  -5.6171548788880093E-004
 VALUE OF THE POT  -5.6079081571091096E-004
 VALUE OF THE POT  -5.5991536871155914E-004
 VALUE OF THE POT  -5.5908661109482045E-004
 VALUE OF THE POT  -5.5830216816455443E-004
 VALUE OF THE POT  -5.5755971087509209E-004
 VALUE OF THE POT  -5.5685709136586898E-004
 VALUE OF THE POT  -5.5619222289383897E-004
 VALUE OF THE POT  -5.5556312515067901E-004
 VALUE OF THE POT  -5.5496794743175508E-004
 VALUE OF THE POT  -5.5440487664978292E-004
 VALUE OF THE POT  -5.5387224590881031E-004
 VALUE OF THE POT  -5.5336843589822587E-004
 VALUE OF THE POT  -5.5289191426071164E-004
 VALUE OF THE POT  -5.5244125056076883E-004
 VALUE OF THE POT  -5.5201504486502488E-004
 VALUE OF THE POT  -5.5161201327790660E-004
 VALUE OF THE POT  -5.5123090836999239E-004
 VALUE OF THE POT  -5.5087055248670273E-004
 VALUE OF THE POT  -5.5052984670254598E-004
 VALUE OF THE POT  -5.5020771653350444E-004
 VALUE OF THE POT  -5.4990317844851218E-004
 VALUE OF THE POT  -5.4961527653735426E-004
 VALUE OF THE POT  -5.4934311032175855E-004

Vibrational (contracted) energies: 
    i        Energy/cm    State v

    1          0.000000 [    1   0 ] H2 BO PEC
    2       4161.412559 [    1   1 ] H2 BO PEC
    3       8086.431408 [    1   2 ] H2 BO PEC
    4      11779.768540 [    1   3 ] H2 BO PEC
    5      15244.266063 [    1   4 ] H2 BO PEC
    6      18480.728125 [    1   5 ] H2 BO PEC
    7      21487.685165 [    1   6 ] H2 BO PEC
    8      24261.075057 [    1   7 ] H2 BO PEC
    9      26793.814495 [    1   8 ] H2 BO PEC
   10      29075.207682 [    1   9 ] H2 BO PEC
   11      31090.081481 [    1  10 ] H2 BO PEC
   12      32817.423942 [    1  11 ] H2 BO PEC
   13      34228.125835 [    1  12 ] H2 BO PEC
   14      35281.243177 [    1  13 ] H2 BO PEC
   15      35922.962005 [    1  14 ] H2 BO PEC
   16      36269.979657 [    1  15 ] H2 BO PEC
   17      36700.708441 [    1  16 ] H2 BO PEC
   18      37250.606956 [    1  17 ] H2 BO PEC
   19      37897.485352 [    1  18 ] H2 BO PEC
   20      38629.652412 [    1  19 ] H2 BO PEC
   21      39439.514614 [    1  20 ] H2 BO PEC
   22      40321.649564 [    1  21 ] H2 BO PEC
   23      41271.955099 [    1  22 ] H2 BO PEC
   24      42287.203260 [    1  23 ] H2 BO PEC
   25      43364.780036 [    1  24 ] H2 BO PEC

j =       0.0

Define the quanta book-keeping
The total number sigma/lambda states (size of the sigma-lambda submatrix) = 1

Sigma-Lambda basis set:
     i     jrot  state   spin    sigma lambda   omega
     1      0.0    1      0.0      0.0    0      0.0   H2 BO PEC
...done!

Contracted basis set:
     i     jrot ilevel ivib state v     spin    sigma lambda   omega   Name
     1      0.0    1    1    1    0      0.0      0.0    0      0.0   H2 BO PEC
     2      0.0    1    2    1    1      0.0      0.0    0      0.0   H2 BO PEC
     3      0.0    1    3    1    2      0.0      0.0    0      0.0   H2 BO PEC
     4      0.0    1    4    1    3      0.0      0.0    0      0.0   H2 BO PEC
     5      0.0    1    5    1    4      0.0      0.0    0      0.0   H2 BO PEC
     6      0.0    1    6    1    5      0.0      0.0    0      0.0   H2 BO PEC
     7      0.0    1    7    1    6      0.0      0.0    0      0.0   H2 BO PEC
     8      0.0    1    8    1    7      0.0      0.0    0      0.0   H2 BO PEC
     9      0.0    1    9    1    8      0.0      0.0    0      0.0   H2 BO PEC
    10      0.0    1   10    1    9      0.0      0.0    0      0.0   H2 BO PEC
    11      0.0    1   11    1   10      0.0      0.0    0      0.0   H2 BO PEC
    12      0.0    1   12    1   11      0.0      0.0    0      0.0   H2 BO PEC
    13      0.0    1   13    1   12      0.0      0.0    0      0.0   H2 BO PEC
    14      0.0    1   14    1   13      0.0      0.0    0      0.0   H2 BO PEC
    15      0.0    1   15    1   14      0.0      0.0    0      0.0   H2 BO PEC
    16      0.0    1   16    1   15      0.0      0.0    0      0.0   H2 BO PEC
    17      0.0    1   17    1   16      0.0      0.0    0      0.0   H2 BO PEC
    18      0.0    1   18    1   17      0.0      0.0    0      0.0   H2 BO PEC
    19      0.0    1   19    1   18      0.0      0.0    0      0.0   H2 BO PEC
    20      0.0    1   20    1   19      0.0      0.0    0      0.0   H2 BO PEC
    21      0.0    1   21    1   20      0.0      0.0    0      0.0   H2 BO PEC
    22      0.0    1   22    1   21      0.0      0.0    0      0.0   H2 BO PEC
    23      0.0    1   23    1   22      0.0      0.0    0      0.0   H2 BO PEC
    24      0.0    1   24    1   23      0.0      0.0    0      0.0   H2 BO PEC
    25      0.0    1   25    1   24      0.0      0.0    0      0.0   H2 BO PEC


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.249                                                
 r-field                    0.006                                                
 DUMMY                      0.006                                                
 contrfunc                  0.259                                                
 H2 BODC PEC                0.010                                                
 BROT                       0.006                                                
 Total memory   =                                           0.559 MB
 Maximal memory =                                           0.909 MB (             4.0)

 (       19 arrays contributing less than 1% are not shown)


Construct the hamiltonian matrix
...done!

Non-zero matrix elements of the coupled Sigma-Lambda matrix:
Threshold for printing is   2.22E-16 cm^-1
RV == Rotational-vibrational
SO == Spin-Orbit interaction
SS == Spin-Spin interaction
JS == J.S interaction (aka S-uncoupling)
LS == L.J interaction (aka L-uncoupling)
LS == L.S interaction (spin-electronic)
RV=      45426.428;
 


Eigenvalues for J =      0.0

       J      i        Energy/cm  State   v  lambda spin   sigma   omega  parity
       0.0    1          0.000000   1     0   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    2       4160.007737   1     1   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    3       8083.864802   1     2   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    4      11776.291505   1     3   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    5      15240.140624   1     4   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    6      18476.228542   1     5   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    7      21483.098000   1     6   0     0.0     0.0     0.0   +    ||H2 BO PEC

Zero point energy (ZPE) =    2175.402099858263

j =      10.0

Define the quanta book-keeping
The total number sigma/lambda states (size of the sigma-lambda submatrix) = 1

Sigma-Lambda basis set:
     i     jrot  state   spin    sigma lambda   omega
     1     10.0    1      0.0      0.0    0      0.0   H2 BO PEC
...done!

Contracted basis set:
     i     jrot ilevel ivib state v     spin    sigma lambda   omega   Name
     1     10.0    1    1    1    0      0.0      0.0    0      0.0   H2 BO PEC
     2     10.0    1    2    1    1      0.0      0.0    0      0.0   H2 BO PEC
     3     10.0    1    3    1    2      0.0      0.0    0      0.0   H2 BO PEC
     4     10.0    1    4    1    3      0.0      0.0    0      0.0   H2 BO PEC
     5     10.0    1    5    1    4      0.0      0.0    0      0.0   H2 BO PEC
     6     10.0    1    6    1    5      0.0      0.0    0      0.0   H2 BO PEC
     7     10.0    1    7    1    6      0.0      0.0    0      0.0   H2 BO PEC
     8     10.0    1    8    1    7      0.0      0.0    0      0.0   H2 BO PEC
     9     10.0    1    9    1    8      0.0      0.0    0      0.0   H2 BO PEC
    10     10.0    1   10    1    9      0.0      0.0    0      0.0   H2 BO PEC
    11     10.0    1   11    1   10      0.0      0.0    0      0.0   H2 BO PEC
    12     10.0    1   12    1   11      0.0      0.0    0      0.0   H2 BO PEC
    13     10.0    1   13    1   12      0.0      0.0    0      0.0   H2 BO PEC
    14     10.0    1   14    1   13      0.0      0.0    0      0.0   H2 BO PEC
    15     10.0    1   15    1   14      0.0      0.0    0      0.0   H2 BO PEC
    16     10.0    1   16    1   15      0.0      0.0    0      0.0   H2 BO PEC
    17     10.0    1   17    1   16      0.0      0.0    0      0.0   H2 BO PEC
    18     10.0    1   18    1   17      0.0      0.0    0      0.0   H2 BO PEC
    19     10.0    1   19    1   18      0.0      0.0    0      0.0   H2 BO PEC
    20     10.0    1   20    1   19      0.0      0.0    0      0.0   H2 BO PEC
    21     10.0    1   21    1   20      0.0      0.0    0      0.0   H2 BO PEC
    22     10.0    1   22    1   21      0.0      0.0    0      0.0   H2 BO PEC
    23     10.0    1   23    1   22      0.0      0.0    0      0.0   H2 BO PEC
    24     10.0    1   24    1   23      0.0      0.0    0      0.0   H2 BO PEC
    25     10.0    1   25    1   24      0.0      0.0    0      0.0   H2 BO PEC


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.249                                                
 r-field                    0.006                                                
 DUMMY                      0.006                                                
 contrfunc                  0.259                                                
 H2 BODC PEC                0.010                                                
 BROT                       0.006                                                
 Total memory   =                                           0.559 MB
 Maximal memory =                                           0.909 MB (             4.0)

 (       27 arrays contributing less than 1% are not shown)


Construct the hamiltonian matrix
...done!

Non-zero matrix elements of the coupled Sigma-Lambda matrix:
Threshold for printing is   2.22E-16 cm^-1
RV == Rotational-vibrational
SO == Spin-Orbit interaction
SS == Spin-Spin interaction
JS == J.S interaction (aka S-uncoupling)
LS == L.J interaction (aka L-uncoupling)
LS == L.S interaction (spin-electronic)
RV=      47315.689;
 


Eigenvalues for J =     10.0

       J      i        Energy/cm  State   v  lambda spin   sigma   omega  parity
      10.0    1       6029.355199   1     0   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    2       9880.196091   1     1   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    3      13500.737915   1     2   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    4      16893.287216   1     3   0     0.0     0.0     0.0   +    ||H2 BO PEC
      10.0    5      20057.988180   1     5   0     0.0     0.0     0.0   +    ||H2 BO PEC

Zero point energy (ZPE) =    2175.402099858263


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.249                                                
 r-field                    0.006                                                
 DUMMY                      0.006                                                
 brot                       0.005                                                
 H2 BO PEC                  0.005                                                
 H2 alpha(r)                0.005                                                
 H2 BODC PEC                0.010                                                
 BROT                       0.006                                                
 Total memory   =                                           0.294 MB
 Maximal memory =                                           0.909 MB (             4.0)

 (       25 arrays contributing less than 1% are not shown)


              Timing data at 2021/01/04 00:08:04

 Timer                               Calls  Total time (seconds)  Self time (seconds)
 -----                               -----  --------------------  -------------------
                                                 Real       CPU        Real       CPU

 Duo                                    1.        0.4       0.3         0.3       0.2
 Map on grid                            1.        0.0       0.0         0.0       0.0
 Solve vibrational part                 1.        0.0       0.0         0.0       0.0
 Build vibrational Hamiltonian          1.        0.0       0.0         0.0       0.0

 (  6 timers contributing less than 1% are not shown)

