Current system time is: 2021-01-11 17:51:04.511 (UTC+0060)
 ____                                        ____  _   _  ___
|  _ \ _ __ ___   __ _ _ __ __ _ _ __ ___   |  _ \| | | |/ _ \
| |_) | '__/ _ \ / _` | '__/ _` | '_ ` _ \  | | | | | | | | | |
|  __/| | | (_) | (_| | | | (_| | | | | | | | |_| | |_| | |_| |
|_|   |_|  \___/ \__, |_|  \__,_|_| |_| |_| |____/ \___/ \___/
                 |___/


Please refer to:
 Sergei N. Yurchenko, Lorenzo Lodi, Jonathan Tennyson and Andrey V. Stolyarov, 
 `DUO: A general program for calculating spectra of diatomic molecules',
  Computer Physics Communication, Volume 202, May 2016, pages 262-275
  Contacts: s.yurchenko@ucl.ac.uk; l.lodi@ucl.ac.uk; j.tennyson@ucl.ac.uk; 
            avstol@phys.chem.msu.ru
  http://arxiv.org/abs/1601.06531
  Check https://github.com/Trovemaster for the latest version!

Values of physical constants used by DUO:
                    Planck constant h =   6.626069570000E-27    erg*second
                     Speed of light c =     29979245800.0000     cm/second
                       Bohr radius a0 =      0.5291772109200     angstroms
                    Hartree energy Eh =    219474.6313708000         cm^-1
           Unified atomic mass unit u =   1.660538921000E-24         grams
           Unified atomic mass unit u =   1822.8884861185961            me
                    Electron charge e =   1.602176565000E-19      Coulombs
                Boltzmann constant kB =   1.380648800000E-16    erg/Kelvin
                Boltzmann constant kB =   0.6950347606422950  cm^-1/Kelvin
                    Avogadro constant =   6.022141290000E+23        mol^-1
      Fine structure constant 1/alpha =   137.03599907466793
                     Electron mass me =   9.109382903261E-28         grams
        Proton-to-electron mass ratio =   1836.1526734300000
                          Proton mass =      1.0072764666695             u
                  a.u. of dipole e*a0 =       2.541746363812        debyes
                          1 erg      =>   1.000000000000E-07         Joule
                          1 erg      =>   5.034117008194E+15         cm^-1
                          1 eV       =>      8065.5442959967         cm^-1
                          1 kCal/mol =>       349.7550878997         cm^-1
                          1 kJ/mol   =>        83.5934722514         cm^-1
                          1 THz      =>        33.3564095198         cm^-1

Atom #1 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %
Using the mass explicitely specified in the input, m1=           1.007276466143

Atom #2 specified as: H-1
Information from the internal database:
Nuclide full name          = Hydrogen-1
Element name               = Hydrogen
Element symbol             = H
Nuclear charge Z           =     1
Atomic mass                =       1.007825032230 +/-  9.00E-11 Daltons
Nuclear mass               =       1.007276452321   (=atomic mass - Z*me)
Nuclear spin               =   0.5 hbar
Nuclear stability          = Stable nuclide
Natural isotopic abundance =    99.988500 %
Using the mass explicitely specified in the input, m2=           1.007276466143

Reduced mass is     0.503638233071417         atomic mass units (Daltons)
Reduced mass is      918.076336235000         atomic units (electron masses)

Using a uniformly spaced grid with npoints =              90
rmin, rmax, step (in ang)   =          0.20000000000000         4.00000000000000         0.04269662921348
rmin, rmax, step (in bohrs) =          0.37794522491301         7.55890449826025         0.08068493565559

Generate a grid representation for all Hamiltonian terms
...done!


Potential functions:
    58      0.0    1   58    1   57      0.0      0.0    0      0.0   H2 BO PEC
    59      0.0    1   59    1   58      0.0      0.0    0      0.0   H2 BO PEC
    60      0.0    1   60    1   59      0.0      0.0    0      0.0   H2 BO PEC
    61      0.0    1   61    1   60      0.0      0.0    0      0.0   H2 BO PEC
    62      0.0    1   62    1   61      0.0      0.0    0      0.0   H2 BO PEC
    63      0.0    1   63    1   62      0.0      0.0    0      0.0   H2 BO PEC
    64      0.0    1   64    1   63      0.0      0.0    0      0.0   H2 BO PEC
    65      0.0    1   65    1   64      0.0      0.0    0      0.0   H2 BO PEC
    66      0.0    1   66    1   65      0.0      0.0    0      0.0   H2 BO PEC
    67      0.0    1   67    1   66      0.0      0.0    0      0.0   H2 BO PEC
    68      0.0    1   68    1   67      0.0      0.0    0      0.0   H2 BO PEC
    69      0.0    1   69    1   68      0.0      0.0    0      0.0   H2 BO PEC
    70      0.0    1   70    1   69      0.0      0.0    0      0.0   H2 BO PEC
    71      0.0    1   71    1   70      0.0      0.0    0      0.0   H2 BO PEC
    72      0.0    1   72    1   71      0.0      0.0    0      0.0   H2 BO PEC
    73      0.0    1   73    1   72      0.0      0.0    0      0.0   H2 BO PEC
    74      0.0    1   74    1   73      0.0      0.0    0      0.0   H2 BO PEC
    75      0.0    1   75    1   74      0.0      0.0    0      0.0   H2 BO PEC
    76      0.0    1   76    1   75      0.0      0.0    0      0.0   H2 BO PEC
    77      0.0    1   77    1   76      0.0      0.0    0      0.0   H2 BO PEC
    78      0.0    1   78    1   77      0.0      0.0    0      0.0   H2 BO PEC
    79      0.0    1   79    1   78      0.0      0.0    0      0.0   H2 BO PEC
    80      0.0    1   80    1   79      0.0      0.0    0      0.0   H2 BO PEC
    81      0.0    1   81    1   80      0.0      0.0    0      0.0   H2 BO PEC
    82      0.0    1   82    1   81      0.0      0.0    0      0.0   H2 BO PEC
    83      0.0    1   83    1   82      0.0      0.0    0      0.0   H2 BO PEC
    84      0.0    1   84    1   83      0.0      0.0    0      0.0   H2 BO PEC
    85      0.0    1   85    1   84      0.0      0.0    0      0.0   H2 BO PEC
    86      0.0    1   86    1   85      0.0      0.0    0      0.0   H2 BO PEC
    87      0.0    1   87    1   86      0.0      0.0    0      0.0   H2 BO PEC
    88      0.0    1   88    1   87      0.0      0.0    0      0.0   H2 BO PEC
    89      0.0    1   89    1   88      0.0      0.0    0      0.0   H2 BO PEC
    90      0.0    1   90    1   89      0.0      0.0    0      0.0   H2 BO PEC


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.246                                                
 contrfunc                  0.065                                                
 brot                       0.065                                                
 H2 BO PEC                  0.065                                                
 H2 alpha(r)                0.065                                                
 H2 BODC + non-adiabat      0.130l                                               
 BROT                       0.066                                                
 hmat                       0.065                                                
 Total memory   =                                           0.773 MB
 Maximal memory =                                           0.773 MB (             4.0)

 (       13 arrays contributing less than 1% are not shown)


Construct the hamiltonian matrix
...done!

Non-zero matrix elements of the coupled Sigma-Lambda matrix:
Threshold for printing is   2.22E-16 cm^-1
RV == Rotational-vibrational
SO == Spin-Orbit interaction
SS == Spin-Spin interaction
JS == J.S interaction (aka S-uncoupling)
LS == L.J interaction (aka L-uncoupling)
LS == L.S interaction (spin-electronic)
RV=     337146.990;
 


Eigenvalues for J =      0.0

       J      i        Energy/cm  State   v  lambda spin   sigma   omega  parity
       0.0    1          0.000000   1     0   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    2       4161.163594   1     1   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    3       8087.001562   1     2   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    4      11782.395642   1     3   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    5      15250.380964   1     4   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    6      18491.960629   1     5   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    7      21505.831954   1     6   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    8      24287.995779   1     7   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0    9      26831.206698   1     8   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   10      29124.201164   1     9   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   11      31150.607027   1    10   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   12      32887.382995   1    11   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   13      34302.543913   1    12   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   14      35351.792704   1    13   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   15      35978.973432   1    14   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   16      36314.494147   1    15   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   17      36739.356998   1    16   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   18      37281.214115   1    17   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   19      37918.781378   1    18   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   20      38640.695071   1    19   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   21      39439.531052   1    20   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   22      40309.967669   1    21   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   23      41247.968097   1    22   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   24      42250.349369   1    23   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   25      43314.529871   1    24   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   26      44438.369969   1    25   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   27      45620.065689   1    26   0     0.0     0.0     0.0   +    ||H2 BO PEC
       0.0   28      46858.074670   1    27   0     0.0     0.0     0.0   +    ||H2 BO PEC

Zero point energy (ZPE) =    2267.529621175011

j =       1.0

Define the quanta book-keeping
The total number sigma/lambda states (size of the sigma-lambda submatrix) = 1

Sigma-Lambda basis set:
     i     jrot  state   spin    sigma lambda   omega
     1      1.0    1      0.0      0.0    0      0.0   H2 BO PEC
...done!

Contracted basis set:
     i     jrot ilevel ivib state v     spin    sigma lambda   omega   Name
     1      1.0    1    1    1    0      0.0      0.0    0      0.0   H2 BO PEC
     2      1.0    1    2    1    1      0.0      0.0    0      0.0   H2 BO PEC
     3      1.0    1    3    1    2      0.0      0.0    0      0.0   H2 BO PEC
     4      1.0    1    4    1    3      0.0      0.0    0      0.0   H2 BO PEC
     5      1.0    1    5    1    4      0.0      0.0    0      0.0   H2 BO PEC
     6      1.0    1    6    1    5      0.0      0.0    0      0.0   H2 BO PEC
     7      1.0    1    7    1    6      0.0      0.0    0      0.0   H2 BO PEC
     8      1.0    1    8    1    7      0.0      0.0    0      0.0   H2 BO PEC
     9      1.0    1    9    1    8      0.0      0.0    0      0.0   H2 BO PEC
    10      1.0    1   10    1    9      0.0      0.0    0      0.0   H2 BO PEC
    11      1.0    1   11    1   10      0.0      0.0    0      0.0   H2 BO PEC
    12      1.0    1   12    1   11      0.0      0.0    0      0.0   H2 BO PEC
    13      1.0    1   13    1   12      0.0      0.0    0      0.0   H2 BO PEC
    14      1.0    1   14    1   13      0.0      0.0    0      0.0   H2 BO PEC
    15      1.0    1   15    1   14      0.0      0.0    0      0.0   H2 BO PEC
    16      1.0    1   16    1   15      0.0      0.0    0      0.0   H2 BO PEC
    17      1.0    1   17    1   16      0.0      0.0    0      0.0   H2 BO PEC
    18      1.0    1   18    1   17      0.0      0.0    0      0.0   H2 BO PEC
    19      1.0    1   19    1   18      0.0      0.0    0      0.0   H2 BO PEC
    20      1.0    1   20    1   19      0.0      0.0    0      0.0   H2 BO PEC
    21      1.0    1   21    1   20      0.0      0.0    0      0.0   H2 BO PEC
    22      1.0    1   22    1   21      0.0      0.0    0      0.0   H2 BO PEC
    23      1.0    1   23    1   22      0.0      0.0    0      0.0   H2 BO PEC
    24      1.0    1   24    1   23      0.0      0.0    0      0.0   H2 BO PEC
    25      1.0    1   25    1   24      0.0      0.0    0      0.0   H2 BO PEC
    26      1.0    1   26    1   25      0.0      0.0    0      0.0   H2 BO PEC
    27      1.0    1   27    1   26      0.0      0.0    0      0.0   H2 BO PEC
    28      1.0    1   28    1   27      0.0      0.0    0      0.0   H2 BO PEC
    29      1.0    1   29    1   28      0.0      0.0    0      0.0   H2 BO PEC
    30      1.0    1   30    1   29      0.0      0.0    0      0.0   H2 BO PEC
    31      1.0    1   31    1   30      0.0      0.0    0      0.0   H2 BO PEC
    32      1.0    1   32    1   31      0.0      0.0    0      0.0   H2 BO PEC
    33      1.0    1   33    1   32      0.0      0.0    0      0.0   H2 BO PEC
    34      1.0    1   34    1   33      0.0      0.0    0      0.0   H2 BO PEC
    35      1.0    1   35    1   34      0.0      0.0    0      0.0   H2 BO PEC
    36      1.0    1   36    1   35      0.0      0.0    0      0.0   H2 BO PEC
    37      1.0    1   37    1   36      0.0      0.0    0      0.0   H2 BO PEC
    38      1.0    1   38    1   37      0.0      0.0    0      0.0   H2 BO PEC
    39      1.0    1   39    1   38      0.0      0.0    0      0.0   H2 BO PEC
    40      1.0    1   40    1   39      0.0      0.0    0      0.0   H2 BO PEC
    41      1.0    1   41    1   40      0.0      0.0    0      0.0   H2 BO PEC
    42      1.0    1   42    1   41      0.0      0.0    0      0.0   H2 BO PEC
    43      1.0    1   43    1   42      0.0      0.0    0      0.0   H2 BO PEC
    44      1.0    1   44    1   43      0.0      0.0    0      0.0   H2 BO PEC
    45      1.0    1   45    1   44      0.0      0.0    0      0.0   H2 BO PEC
    46      1.0    1   46    1   45      0.0      0.0    0      0.0   H2 BO PEC
    47      1.0    1   47    1   46      0.0      0.0    0      0.0   H2 BO PEC
    48      1.0    1   48    1   47      0.0      0.0    0      0.0   H2 BO PEC
    49      1.0    1   49    1   48      0.0      0.0    0      0.0   H2 BO PEC
    50      1.0    1   50    1   49      0.0      0.0    0      0.0   H2 BO PEC
    51      1.0    1   51    1   50      0.0      0.0    0      0.0   H2 BO PEC
    52      1.0    1   52    1   51      0.0      0.0    0      0.0   H2 BO PEC
    53      1.0    1   53    1   52      0.0      0.0    0      0.0   H2 BO PEC
    54      1.0    1   54    1   53      0.0      0.0    0      0.0   H2 BO PEC
    55      1.0    1   55    1   54      0.0      0.0    0      0.0   H2 BO PEC
    56      1.0    1   56    1   55      0.0      0.0    0      0.0   H2 BO PEC
    57      1.0    1   57    1   56      0.0      0.0    0      0.0   H2 BO PEC
    58      1.0    1   58    1   57      0.0      0.0    0      0.0   H2 BO PEC
    59      1.0    1   59    1   58      0.0      0.0    0      0.0   H2 BO PEC
    60      1.0    1   60    1   59      0.0      0.0    0      0.0   H2 BO PEC
    61      1.0    1   61    1   60      0.0      0.0    0      0.0   H2 BO PEC
    62      1.0    1   62    1   61      0.0      0.0    0      0.0   H2 BO PEC
    63      1.0    1   63    1   62      0.0      0.0    0      0.0   H2 BO PEC
    64      1.0    1   64    1   63      0.0      0.0    0      0.0   H2 BO PEC
    65      1.0    1   65    1   64      0.0      0.0    0      0.0   H2 BO PEC
    66      1.0    1   66    1   65      0.0      0.0    0      0.0   H2 BO PEC
    67      1.0    1   67    1   66      0.0      0.0    0      0.0   H2 BO PEC
    68      1.0    1   68    1   67      0.0      0.0    0      0.0   H2 BO PEC
    69      1.0    1   69    1   68      0.0      0.0    0      0.0   H2 BO PEC
    70      1.0    1   70    1   69      0.0      0.0    0      0.0   H2 BO PEC
    71      1.0    1   71    1   70      0.0      0.0    0      0.0   H2 BO PEC
    72      1.0    1   72    1   71      0.0      0.0    0      0.0   H2 BO PEC
    73      1.0    1   73    1   72      0.0      0.0    0      0.0   H2 BO PEC
    74      1.0    1   74    1   73      0.0      0.0    0      0.0   H2 BO PEC
    75      1.0    1   75    1   74      0.0      0.0    0      0.0   H2 BO PEC
    76      1.0    1   76    1   75      0.0      0.0    0      0.0   H2 BO PEC
    77      1.0    1   77    1   76      0.0      0.0    0      0.0   H2 BO PEC
    78      1.0    1   78    1   77      0.0      0.0    0      0.0   H2 BO PEC
    79      1.0    1   79    1   78      0.0      0.0    0      0.0   H2 BO PEC
    80      1.0    1   80    1   79      0.0      0.0    0      0.0   H2 BO PEC
    81      1.0    1   81    1   80      0.0      0.0    0      0.0   H2 BO PEC
    82      1.0    1   82    1   81      0.0      0.0    0      0.0   H2 BO PEC
    83      1.0    1   83    1   82      0.0      0.0    0      0.0   H2 BO PEC
    84      1.0    1   84    1   83      0.0      0.0    0      0.0   H2 BO PEC
    85      1.0    1   85    1   84      0.0      0.0    0      0.0   H2 BO PEC
    86      1.0    1   86    1   85      0.0      0.0    0      0.0   H2 BO PEC
    87      1.0    1   87    1   86      0.0      0.0    0      0.0   H2 BO PEC
    88      1.0    1   88    1   87      0.0      0.0    0      0.0   H2 BO PEC
    89      1.0    1   89    1   88      0.0      0.0    0      0.0   H2 BO PEC
    90      1.0    1   90    1   89      0.0      0.0    0      0.0   H2 BO PEC


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.246                                                
 contrfunc                  0.065                                                
 brot                       0.065                                                
 H2 BO PEC                  0.065                                                
 H2 alpha(r)                0.065                                                
 H2 BODC + non-adiabat      0.130l                                               
 BROT                       0.066                                                
 hmat                       0.065                                                
 Total memory   =                                           0.773 MB
 Maximal memory =                                           0.909 MB (             4.0)

 (       21 arrays contributing less than 1% are not shown)


Construct the hamiltonian matrix
...done!

Non-zero matrix elements of the coupled Sigma-Lambda matrix:
Threshold for printing is   2.22E-16 cm^-1
RV == Rotational-vibrational
SO == Spin-Orbit interaction
SS == Spin-Spin interaction
JS == J.S interaction (aka S-uncoupling)
LS == L.J interaction (aka L-uncoupling)
LS == L.S interaction (spin-electronic)
RV=     338707.454;
 


Eigenvalues for J =      1.0

       J      i        Energy/cm  State   v  lambda spin   sigma   omega  parity
       1.0    1        118.485227   1     0   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0    2       4273.736623   1     1   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0    3       8193.791977   1     2   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0    4      11883.491489   1     3   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0    5      15345.824229   1     4   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0    6      18581.740562   1     5   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0    7      21589.875433   1     6   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0    8      24366.153478   1     7   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0    9      26903.233087   1     8   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   10      29189.725058   1     9   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   11      31209.086837   1    10   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   12      32938.035313   1    11   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   13      34344.220086   1    12   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   14      35382.733610   1    13   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   15      35997.153290   1    14   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   16      36330.268020   1    15   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   17      36758.812194   1    16   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   18      37303.344567   1    17   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   19      37943.137115   1    18   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   20      38667.000888   1    19   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   21      39467.597735   1    20   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   22      40339.656094   1    21   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   23      41279.171402   1    22   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   24      42282.982952   1    23   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   25      43348.525265   1    24   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   26      44473.670860   1    25   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   27      45656.625185   1    26   0     0.0     0.0     0.0   -    ||H2 BO PEC
       1.0   28      46895.853364   1    27   0     0.0     0.0     0.0   -    ||H2 BO PEC

Zero point energy (ZPE) =    2267.529621175011

j =       5.0

Define the quanta book-keeping
The total number sigma/lambda states (size of the sigma-lambda submatrix) = 1

Sigma-Lambda basis set:
     i     jrot  state   spin    sigma lambda   omega
     1      5.0    1      0.0      0.0    0      0.0   H2 BO PEC
...done!

Contracted basis set:
     i     jrot ilevel ivib state v     spin    sigma lambda   omega   Name
     1      5.0    1    1    1    0      0.0      0.0    0      0.0   H2 BO PEC
     2      5.0    1    2    1    1      0.0      0.0    0      0.0   H2 BO PEC
     3      5.0    1    3    1    2      0.0      0.0    0      0.0   H2 BO PEC
     4      5.0    1    4    1    3      0.0      0.0    0      0.0   H2 BO PEC
     5      5.0    1    5    1    4      0.0      0.0    0      0.0   H2 BO PEC
     6      5.0    1    6    1    5      0.0      0.0    0      0.0   H2 BO PEC
     7      5.0    1    7    1    6      0.0      0.0    0      0.0   H2 BO PEC
     8      5.0    1    8    1    7      0.0      0.0    0      0.0   H2 BO PEC
     9      5.0    1    9    1    8      0.0      0.0    0      0.0   H2 BO PEC
    10      5.0    1   10    1    9      0.0      0.0    0      0.0   H2 BO PEC
    11      5.0    1   11    1   10      0.0      0.0    0      0.0   H2 BO PEC
    12      5.0    1   12    1   11      0.0      0.0    0      0.0   H2 BO PEC
    13      5.0    1   13    1   12      0.0      0.0    0      0.0   H2 BO PEC
    14      5.0    1   14    1   13      0.0      0.0    0      0.0   H2 BO PEC
    15      5.0    1   15    1   14      0.0      0.0    0      0.0   H2 BO PEC
    16      5.0    1   16    1   15      0.0      0.0    0      0.0   H2 BO PEC
    17      5.0    1   17    1   16      0.0      0.0    0      0.0   H2 BO PEC
    18      5.0    1   18    1   17      0.0      0.0    0      0.0   H2 BO PEC
    19      5.0    1   19    1   18      0.0      0.0    0      0.0   H2 BO PEC
    20      5.0    1   20    1   19      0.0      0.0    0      0.0   H2 BO PEC
    21      5.0    1   21    1   20      0.0      0.0    0      0.0   H2 BO PEC
    22      5.0    1   22    1   21      0.0      0.0    0      0.0   H2 BO PEC
    23      5.0    1   23    1   22      0.0      0.0    0      0.0   H2 BO PEC
    24      5.0    1   24    1   23      0.0      0.0    0      0.0   H2 BO PEC
    25      5.0    1   25    1   24      0.0      0.0    0      0.0   H2 BO PEC
    26      5.0    1   26    1   25      0.0      0.0    0      0.0   H2 BO PEC
    27      5.0    1   27    1   26      0.0      0.0    0      0.0   H2 BO PEC
    28      5.0    1   28    1   27      0.0      0.0    0      0.0   H2 BO PEC
    29      5.0    1   29    1   28      0.0      0.0    0      0.0   H2 BO PEC
    30      5.0    1   30    1   29      0.0      0.0    0      0.0   H2 BO PEC
    31      5.0    1   31    1   30      0.0      0.0    0      0.0   H2 BO PEC
    32      5.0    1   32    1   31      0.0      0.0    0      0.0   H2 BO PEC
    33      5.0    1   33    1   32      0.0      0.0    0      0.0   H2 BO PEC
    34      5.0    1   34    1   33      0.0      0.0    0      0.0   H2 BO PEC
    35      5.0    1   35    1   34      0.0      0.0    0      0.0   H2 BO PEC
    36      5.0    1   36    1   35      0.0      0.0    0      0.0   H2 BO PEC
    37      5.0    1   37    1   36      0.0      0.0    0      0.0   H2 BO PEC
    38      5.0    1   38    1   37      0.0      0.0    0      0.0   H2 BO PEC
    39      5.0    1   39    1   38      0.0      0.0    0      0.0   H2 BO PEC
    40      5.0    1   40    1   39      0.0      0.0    0      0.0   H2 BO PEC
    41      5.0    1   41    1   40      0.0      0.0    0      0.0   H2 BO PEC
    42      5.0    1   42    1   41      0.0      0.0    0      0.0   H2 BO PEC
    43      5.0    1   43    1   42      0.0      0.0    0      0.0   H2 BO PEC
    44      5.0    1   44    1   43      0.0      0.0    0      0.0   H2 BO PEC
    45      5.0    1   45    1   44      0.0      0.0    0      0.0   H2 BO PEC
    46      5.0    1   46    1   45      0.0      0.0    0      0.0   H2 BO PEC
    47      5.0    1   47    1   46      0.0      0.0    0      0.0   H2 BO PEC
    48      5.0    1   48    1   47      0.0      0.0    0      0.0   H2 BO PEC
    49      5.0    1   49    1   48      0.0      0.0    0      0.0   H2 BO PEC
    50      5.0    1   50    1   49      0.0      0.0    0      0.0   H2 BO PEC
    51      5.0    1   51    1   50      0.0      0.0    0      0.0   H2 BO PEC
    52      5.0    1   52    1   51      0.0      0.0    0      0.0   H2 BO PEC
    53      5.0    1   53    1   52      0.0      0.0    0      0.0   H2 BO PEC
    54      5.0    1   54    1   53      0.0      0.0    0      0.0   H2 BO PEC
    55      5.0    1   55    1   54      0.0      0.0    0      0.0   H2 BO PEC
    56      5.0    1   56    1   55      0.0      0.0    0      0.0   H2 BO PEC
    57      5.0    1   57    1   56      0.0      0.0    0      0.0   H2 BO PEC
    58      5.0    1   58    1   57      0.0      0.0    0      0.0   H2 BO PEC
    59      5.0    1   59    1   58      0.0      0.0    0      0.0   H2 BO PEC
    60      5.0    1   60    1   59      0.0      0.0    0      0.0   H2 BO PEC
    61      5.0    1   61    1   60      0.0      0.0    0      0.0   H2 BO PEC
    62      5.0    1   62    1   61      0.0      0.0    0      0.0   H2 BO PEC
    63      5.0    1   63    1   62      0.0      0.0    0      0.0   H2 BO PEC
    64      5.0    1   64    1   63      0.0      0.0    0      0.0   H2 BO PEC
    65      5.0    1   65    1   64      0.0      0.0    0      0.0   H2 BO PEC
    66      5.0    1   66    1   65      0.0      0.0    0      0.0   H2 BO PEC
    67      5.0    1   67    1   66      0.0      0.0    0      0.0   H2 BO PEC
    68      5.0    1   68    1   67      0.0      0.0    0      0.0   H2 BO PEC
    69      5.0    1   69    1   68      0.0      0.0    0      0.0   H2 BO PEC
    70      5.0    1   70    1   69      0.0      0.0    0      0.0   H2 BO PEC
    71      5.0    1   71    1   70      0.0      0.0    0      0.0   H2 BO PEC
    72      5.0    1   72    1   71      0.0      0.0    0      0.0   H2 BO PEC
    73      5.0    1   73    1   72      0.0      0.0    0      0.0   H2 BO PEC
    74      5.0    1   74    1   73      0.0      0.0    0      0.0   H2 BO PEC
    75      5.0    1   75    1   74      0.0      0.0    0      0.0   H2 BO PEC
    76      5.0    1   76    1   75      0.0      0.0    0      0.0   H2 BO PEC
    77      5.0    1   77    1   76      0.0      0.0    0      0.0   H2 BO PEC
    78      5.0    1   78    1   77      0.0      0.0    0      0.0   H2 BO PEC
    79      5.0    1   79    1   78      0.0      0.0    0      0.0   H2 BO PEC
    80      5.0    1   80    1   79      0.0      0.0    0      0.0   H2 BO PEC
    81      5.0    1   81    1   80      0.0      0.0    0      0.0   H2 BO PEC
    82      5.0    1   82    1   81      0.0      0.0    0      0.0   H2 BO PEC
    83      5.0    1   83    1   82      0.0      0.0    0      0.0   H2 BO PEC
    84      5.0    1   84    1   83      0.0      0.0    0      0.0   H2 BO PEC
    85      5.0    1   85    1   84      0.0      0.0    0      0.0   H2 BO PEC
    86      5.0    1   86    1   85      0.0      0.0    0      0.0   H2 BO PEC
    87      5.0    1   87    1   86      0.0      0.0    0      0.0   H2 BO PEC
    88      5.0    1   88    1   87      0.0      0.0    0      0.0   H2 BO PEC
    89      5.0    1   89    1   88      0.0      0.0    0      0.0   H2 BO PEC
    90      5.0    1   90    1   89      0.0      0.0    0      0.0   H2 BO PEC


 Memory Report:
 Active Arrays                                          size (MB)
 GRID                       0.246                                                
 contrfunc                  0.065                                                
 brot                       0.065                                                
 H2 BO PEC                  0.065                                                
 H2 alpha(r)                0.065                                                
 H2 BODC + non-adiabat      0.130l                                               
 BROT                       0.066                                                
 hmat                       0.065                                                
 Total memory   =                                           0.773 MB
 Maximal memory =                                           0.909 MB (             4.0)

 (       21 arrays contributing less than 1% are not shown)


Construct the hamiltonian matrix
...done!

Non-zero matrix elements of the coupled Sigma-Lambda matrix:
Threshold for printing is   2.22E-16 cm^-1
RV == Rotational-vibrational
SO == Spin-Orbit interaction
SS == Spin-Spin interaction
JS == J.S interaction (aka S-uncoupling)
LS == L.J interaction (aka L-uncoupling)
LS == L.S interaction (spin-electronic)
RV=     360553.942;
 


Eigenvalues for J =      5.0

       J      i        Energy/cm  State   v  lambda spin   sigma   omega  parity
       5.0    1       1740.167132   1     0   0     0.0     0.0     0.0   -    ||H2 BO PEC
